Time,Temperature,MeltedFraction,Stage,MassMg,MassMgO,MassC
0.0838304634416027,1366,1,vaporization,1.1388273369263e-10,0,0
0.0843694479935492,1366,1,vaporization,1.1388273369263e-10,0,0
0.0849084325454958,1366,1,vaporization,1.1388273369263e-10,0,0
0.0854474170974424,1366,1,vaporization,1.1388273369263e-10,0,0
0.085986401649389,1366,1,vaporization,1.1388273369263e-10,0,0
0.0865253862013356,1366,1,vaporization,1.1388273369263e-10,0,0
0.0870643707532821,1366,1,vaporization,1.1388273369263e-10,0,0
0.0876033553052287,1366,1,vaporization,1.1388273369263e-10,0,0
0.0881423398571753,1366,1,vaporization,1.1388273369263e-10,0,0
0.0886813244091219,1366,1,vaporization,1.1388273369263e-10,0,0
0.0892203089610684,1366,1,vaporization,1.1388273369263e-10,0,0
0.089759293513015,1366,1,vaporization,1.1388273369263e-10,0,0
0.0902982780649616,1366,1,vaporization,1.1388273369263e-10,0,0
0.0908372626169082,1366,1,vaporization,1.1388273369263e-10,0,0
0.0913762471688548,1366,1,vaporization,1.1388273369263e-10,0,0
0.0919152317208013,1366,1,vaporization,1.1388273369263e-10,0,0
0.0924542162727479,1366,1,vaporization,1.1388273369263e-10,0,0
0.0929932008246945,1366,1,vaporization,1.1388273369263e-10,0,0
0.0935321853766411,1366,1,vaporization,1.1388273369263e-10,0,0
0.0940711699285876,1366,1,vaporization,1.1388273369263e-10,0,0
0.0946101544805342,1366,1,vaporization,1.1388273369263e-10,0,0
0.0951491390324808,1366,1,vaporization,1.1388273369263e-10,0,0
0.0956881235844274,1366,1,vaporization,1.1388273369263e-10,0,0
0.096227108136374,1366,1,vaporization,1.1388273369263e-10,0,0
0.0967660926883205,1366,1,vaporization,1.1388273369263e-10,0,0
0.0973050772402671,1366,1,vaporization,1.1388273369263e-10,0,0
0.0978440617922137,1366,1,vaporization,1.1388273369263e-10,0,0
0.0983830463441603,1366,1,vaporization,1.1388273369263e-10,0,0
0.0989220308961068,1366,1,vaporization,1.1388273369263e-10,0,0
0.0994610154480534,1366,1,vaporization,1.1388273369263e-10,0,0
0.1,1366,1,vaporization,1.1388273369263e-10,0,0
